Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 121
    variable                       shift and go to state 24

state 116

    (28) expr -> expr AR_METHOD_SIZE ( expr ) .

    AR_METHOD_SIZE  reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    AR_METHOD_RESIZE reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    +               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    -               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    *               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    /               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_ADD      reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_SUB      reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_MULT     reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_DIV      reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_EQU        reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_NEQU       reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    <               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_LTE        reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    >               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_GTE        reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    BOOL_AND        reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    BOOL_OR         reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ;               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    )               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ]               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ,               reduce using rule 28 (expr -> expr AR_METHOD_SIZE ( expr ) .)


state 117

    (29) expr -> expr AR_METHOD_RESIZE ( arguments ) .

    AR_METHOD_SIZE  reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    AR_METHOD_RESIZE reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    +               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    -               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    *               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    /               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_ADD      reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_SUB      reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_MULT     reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_DIV      reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_EQU        reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_NEQU       reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    <               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_LTE        reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    >               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_GTE        reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    BOOL_AND        reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    BOOL_OR         reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ;               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    )               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ]               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ,               reduce using rule 29 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)


state 118

    (52) arguments -> arguments , expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               reduce using rule 52 (arguments -> arguments , expr .)
    ,               reduce using rule 52 (arguments -> arguments , expr .)
    AR_METHOD_SIZE  shift and go to state 55
    AR_METHOD_RESIZE shift and go to state 60
    +               shift and go to state 50
    -               shift and go to state 52
    *               shift and go to state 62
    /               shift and go to state 61
    ASSIGN_ADD      shift and go to state 47
    ASSIGN_SUB      shift and go to state 64
    ASSIGN_MULT     shift and go to state 56
    ASSIGN_DIV      shift and go to state 57
    COMP_EQU        shift and go to state 54
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 63
    COMP_LTE        shift and go to state 46
    >               shift and go to state 49
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 59
    BOOL_OR         shift and go to state 58


state 119

    (13) if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . ;
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (16) declaration -> . TYPE ID
    (17) declaration -> . TYPE ID = expr
    (18) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (19) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (20) declaration -> . STRING_TYPE ID
    (21) declaration -> . STRING_TYPE ID = expr
    (11) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (12) if_block -> . COMMAND_IF ( expr ) statement
    (13) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (15) while_loop -> . COMMAND_WHILE ( expr ) statement
    (14) break -> . COMMAND_BREAK
    (60) variable -> . ID

    ;               shift and go to state 18
    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    TYPE            shift and go to state 26
    ARRAY_TYPE      shift and go to state 4
    STRING_TYPE     shift and go to state 23
    OPEN_BLOCK      shift and go to state 20
    COMMAND_IF      shift and go to state 3
    COMMAND_WHILE   shift and go to state 7
    COMMAND_BREAK   shift and go to state 22
    ID              shift and go to state 8

    expr                           shift and go to state 25
    block                          shift and go to state 15
    break                          shift and go to state 12
    if_block                       shift and go to state 11
    while_loop                     shift and go to state 21
    declaration                    shift and go to state 14
    variable                       shift and go to state 24
    statement                      shift and go to state 122

state 120

    (19) declaration -> ARRAY_TYPE ( TYPE ) ID = . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 123
    variable                       shift and go to state 24

state 121

    (31) expr -> variable [ expr ] = expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ASSIGN_ADD      reduce using rule 31 (expr -> variable [ expr ] = expr .)
    ASSIGN_SUB      reduce using rule 31 (expr -> variable [ expr ] = expr .)
    ASSIGN_MULT     reduce using rule 31 (expr -> variable [ expr ] = expr .)
    ASSIGN_DIV      reduce using rule 31 (expr -> variable [ expr ] = expr .)
    ;               reduce using rule 31 (expr -> variable [ expr ] = expr .)
    )               reduce using rule 31 (expr -> variable [ expr ] = expr .)
    ]               reduce using rule 31 (expr -> variable [ expr ] = expr .)
    ,               reduce using rule 31 (expr -> variable [ expr ] = expr .)
    AR_METHOD_SIZE  shift and go to state 55
    AR_METHOD_RESIZE shift and go to state 60
    +               shift and go to state 50
    -               shift and go to state 52
    *               shift and go to state 62
    /               shift and go to state 61
    COMP_EQU        shift and go to state 54
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 63
    COMP_LTE        shift and go to state 46
    >               shift and go to state 49
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 59
    BOOL_OR         shift and go to state 58

  ! AR_METHOD_SIZE  [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! AR_METHOD_RESIZE [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! +               [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! -               [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! *               [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! /               [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! COMP_EQU        [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! COMP_NEQU       [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! <               [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! COMP_LTE        [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! >               [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! COMP_GTE        [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! BOOL_AND        [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! BOOL_OR         [ reduce using rule 31 (expr -> variable [ expr ] = expr .) ]
  ! ASSIGN_ADD      [ shift and go to state 47 ]
  ! ASSIGN_SUB      [ shift and go to state 64 ]
  ! ASSIGN_MULT     [ shift and go to state 56 ]
  ! ASSIGN_DIV      [ shift and go to state 57 ]


state 122

    (13) if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .

    CLOSE_BLOCK     reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    ;               reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    [               reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    STRING_LITERAL  reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    (               reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    !               reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    COMMAND_PRINT   reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    COMMAND_RANDOM  reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    VAL_LITERAL     reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    -               reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
    CHAR_LITERAL    reduce using rule 13 (if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement .)
